ItemId;Class;SubClass
22312;9;2
22313;4;1
22314;2;6
22315;2;4
22316;15;0
22317;2;13
22318;2;2
22319;4;0
22320;15;0
22321;4;0
22322;2;4
22324;0;5
22325;4;2
22326;4;0
22327;4;0
22328;4;4
22329;4;0
22330;4;1
22331;4;0
22332;2;7
22333;2;5
22334;4;0
22335;2;10
22336;4;6
22337;4;1
22338;12;0
22339;4;0
22340;4;0
22341;2;4
22342;4;1
22343;4;3
22344;15;0
22345;15;0
22346;2;5
22347;2;18
22348;2;5
22349;15;0
22350;15;0
22351;15;0
22352;15;0
22353;15;0
22354;15;0
22355;15;0
22356;15;0
22357;15;0
22358;15;0
22359;15;0
22360;15;0
22361;15;0
22362;15;0
22363;15;0
22364;15;0
22365;15;0
22366;15;0
22367;15;0
22368;15;0
22369;15;0
22370;15;0
22371;15;0
22372;15;0
22373;12;0
22374;12;0
22375;12;0
22376;12;0
22377;2;15
22378;2;7
22379;2;15
22380;2;4
22381;12;0
22382;12;0
22383;2;7
22384;2;4
22385;4;4
22386;12;0
22387;12;0
22388;9;4
22389;9;4
22390;9;4
22391;2;10
22392;9;8
22393;9;0
22394;2;10
22395;15;0
22396;15;0
22397;15;0
22398;15;0
22399;15;0
22400;15;0
22401;15;0
22402;15;0
22403;4;0
22404;2;13
22405;4;1
22406;2;10
22407;4;2
22408;2;19
22409;4;2
22410;4;3
22411;4;4
22412;4;1
22413;12;0
22414;12;0
22415;12;0
22416;4;4
22417;4;4
22418;4;4
22419;4;4
22420;4;4
22421;4;4
22422;4;4
22423;4;4
22424;4;4
22425;4;4
22426;4;4
22427;4;4
22428;4;4
22429;4;4
22430;4;4
22431;4;4
22432;12;0
22433;4;0
22434;15;0
22435;15;0
22436;4;3
22437;4;3
22438;4;3
22439;4;3
22440;4;3
22441;4;3
22442;4;3
22443;4;3
22444;15;0
22445;7;12
22446;7;12
22447;7;12
22448;7;12
22449;7;12
22450;7;12
22451;7;10
22452;7;10
22456;7;10
22457;7;10
22458;2;10
22459;3;8
22460;3;8
22461;7;12
22462;7;12
22463;7;12
22464;4;3
22465;4;3
22466;4;3
22467;4;3
22468;4;3
22469;4;3
22470;4;3
22471;4;3
22472;4;2
22473;12;0
22474;12;0
22475;12;0
22476;4;2
22477;4;2
22478;4;2
22479;4;2
22480;4;2
22481;4;2
22482;4;2
22483;4;2
22484;15;0
22485;15;0
22487;12;0
22488;4;2
22489;4;2
22490;4;2
22491;4;2
22492;4;2
22493;4;2
22494;4;2
22495;4;2
22496;4;1
22497;4;1
22498;4;1
22499;4;1
22500;4;1
22501;4;1
22502;4;1
22503;4;1
22504;4;1
22505;4;1
22506;4;1
22507;4;1
22508;4;1
22509;4;1
22510;4;1
22511;4;1
22512;4;1
22513;4;1
22514;4;1
22515;4;1
22516;4;1
22517;4;1
22518;4;1
22519;4;1
22520;15;0
22521;0;8
22522;0;8
22523;15;0
22524;15;0
22525;15;0
22526;15;0
22527;15;0
22528;15;0
22529;15;0
22530;9;8
22531;9;8
22532;9;8
22533;9;8
22534;9;8
22535;9;8
22536;9;8
22537;15;0
22538;9;8
22539;9;8
22540;9;8
22542;9;8
22543;9;8
22544;9;8
22545;9;8
22546;9;8
22547;9;8
22549;12;0
22550;12;0
22551;9;8
22552;9;8
22553;9;8
22554;9;8
22555;9;8
22556;9;8
22557;9;8
22558;9;8
22559;9;8
22560;9;8
22561;9;8
22562;9;8
22563;9;8
22564;9;8
22565;9;8
22566;12;0
22567;12;0
22568;15;0
22569;12;0
22570;12;0
22571;1;0
22572;7;10
22573;7;10
22574;7;10
22575;7;10
22576;7;10
22577;7;10
22578;7;10
22579;12;0
22580;12;0
22581;12;0
22582;12;0
22583;12;0
22584;0;8
22585;0;8
22586;0;8
22587;0;8
22588;0;8
22589;2;10
22590;12;0
22591;12;0
22592;12;0
22593;15;0
22594;12;0
22595;15;0
22596;2;8
22597;12;0
22598;12;0
22599;12;0
22600;12;0
22601;12;0
22602;12;0
22603;12;0
22604;12;0
22605;12;0
22606;12;0
22607;12;0
22608;12;0
22609;12;0
22610;12;0
22611;12;0
22612;12;0
22613;12;0
22614;12;0
22615;12;0
22616;12;0
22617;12;0
22618;12;0
22619;12;0
22620;12;0
22621;12;0
22622;12;0
22623;12;0
22624;12;0
22625;12;0
22626;12;0
22627;12;0
22628;12;0
22629;12;0
22630;2;10
22631;2;10
22632;2;10
22633;12;0
22634;12;0
22635;15;0
22636;15;0
22637;15;0
22638;15;0
22639;12;0
22640;12;0
22641;12;0
22642;12;0
22644;7;8
22645;0;5
22646;4;0
22647;9;5
22648;15;0
22649;15;0
22650;15;0
22651;4;4
22652;4;1
22653;12;0
22654;4;1
22655;4;1
22656;2;3
22657;4;0
22658;4;1
22659;4;0
22660;4;1
22661;4;2
22662;4;2
22663;4;2
22664;4;3
22665;4;3
22666;4;3
22667;4;1
22668;4;2
22669;4;4
22670;4;4
22671;4;4
22672;4;4
22673;4;3
22674;12;0
22675;12;0
22676;4;3
22677;12;0
22678;4;0
22679;1;0
22680;4;0
22681;4;0
22682;7;11
22683;9;2
22684;9;2
22685;9;2
22686;9;2
22687;9;2
22688;2;15
22689;4;2
22690;4;3
22691;2;8
22692;9;1
22693;12;0
22694;9;2
22695;9;2
22696;9;1
22697;9;2
22698;9;2
22699;4;4
22700;4;1
22701;4;2
22702;4;3
22703;9;4
22704;9;4
22705;9;4
22706;12;0
22707;4;0
22708;12;0
22709;2;8
22710;7;9
22711;4;1
22712;4;1
22713;2;4
22714;4;4
22715;4;3
22716;4;1
22717;12;0
22718;4;2
22719;15;0
22720;4;1
22721;4;0
22722;4;0
22723;12;0
22724;2;4
22725;4;0
22726;15;0
22727;15;0
22728;7;3
22729;9;3
22730;4;1
22731;4;1
22732;4;0
22733;12;0
22734;12;0
22735;12;0
22736;2;7
22737;15;0
22738;2;7
22739;9;0
22740;4;2
22741;4;2
22742;4;1
22743;0;0
22744;4;1
22745;4;1
22746;15;0
22747;4;1
22748;4;3
22749;4;2
22750;4;2
22752;4;1
22753;4;4
22754;12;0
22755;12;0
22756;4;1
22757;4;1
22758;4;1
22759;4;2
22760;4;2
22761;4;2
22762;4;4
22763;4;4
22764;4;4
22765;15;0
22766;9;4
22767;9;4
22768;9;4
22769;9;1
22770;9;1
22771;9;1
22772;9;2
22773;9;2
22774;9;2
22775;12;0
22776;12;0
22777;12;0
22778;0;0
22779;0;0
22780;15;2
22781;15;2
22782;4;1
22783;2;7
22784;4;0
22785;7;9
22786;7;9
22787;7;9
22788;7;9
22789;7;9
22790;7;9
22791;7;9
22792;7;9
22793;7;9
22794;7;9
22795;0;0
22796;12;0
22797;7;9
22798;2;5
22799;2;10
22800;2;10
22801;2;10
22802;2;15
22803;2;15
22804;2;15
22805;2;7
22806;2;7
22807;2;7
22808;2;4
22809;2;5
22810;2;3
22811;2;2
22812;2;18
22813;2;8
22814;2;8
22815;2;1
22816;2;0
22817;2;6
22818;4;6
22819;4;6
22820;2;19
22821;2;19
22822;12;0
22823;0;2
22824;0;2
22825;0;2
22826;0;1
22827;0;2
22828;0;1
22829;0;1
22830;0;2
22831;0;2
22832;0;1
22833;0;2
22834;0;2
22835;0;2
22836;0;1
22837;0;1
22838;0;1
22839;0;1
22840;0;2
22841;0;1
22842;0;1
22843;4;3
22844;0;1
22845;0;1
22846;0;1
22847;0;1
22848;0;2
22849;0;1
22850;0;1
22851;0;3
22852;4;2
22853;0;3
22854;0;3
22855;4;1
22856;4;2
22857;4;3
22858;4;4
22859;4;1
22860;4;1
22861;0;3
22862;4;3
22863;4;2
22864;4;2
22865;4;1
22866;0;3
22867;4;3
22868;4;4
22869;4;1
22870;4;1
22871;0;1
22872;4;4
22873;4;4
22874;4;3
22875;4;3
22876;4;3
22877;4;2
22878;4;2
22879;4;2
22880;4;2
22881;4;1
22882;4;1
22883;4;1
22884;4;1
22885;4;1
22886;4;1
22887;4;3
22888;12;0
22889;12;0
22890;9;0
22891;9;0
22892;12;0
22893;12;0
22894;12;0
22895;0;5
22896;12;0
22897;9;0
22898;12;0
22899;12;0
22900;9;6
22901;9;6
22902;9;6
22903;9;6
22904;9;6
22905;9;6
22906;9;6
22907;9;6
22908;9;6
22909;9;6
22910;9;6
22911;9;6
22912;9;6
22913;9;6
22914;9;6
22915;9;6
22916;9;6
22917;9;6
22918;9;6
22919;9;6
22920;9;6
22921;9;6
22922;9;6
22923;9;6
22924;9;6
22925;9;6
22926;9;6
22927;9;6
22928;12;0
22929;12;0
22930;12;0
22931;12;0
22932;12;0
22933;12;0
22934;12;0
22935;4;0
22936;4;4
22937;4;0
22938;4;1
22939;4;0
22940;4;4
22941;4;2
22942;2;4
22943;4;0
22944;12;0
22945;12;0
22946;12;0
22947;4;0
22948;12;0
22949;12;0
22950;12;0
22951;4;2
22952;4;1
22953;4;3
22954;4;0
22955;12;0
22956;2;4
22957;2;7
22958;2;8
22959;2;10
22960;4;1
22961;4;0
22962;12;0
22963;2;15
22964;4;3
22965;4;2
22966;4;1
22967;4;3
22968;4;1
22969;2;2
22970;12;0
22971;2;19
22972;12;0
22973;12;0
22974;12;0
22975;12;0
22976;1;0
22977;12;0
22978;12;0
22979;4;0
22980;2;10
22981;4;0
22982;2;2
22983;4;1
22984;2;15
22985;4;3
22986;4;1
22987;4;2
22988;2;4
22989;12;0
22990;4;1
22991;4;1
22992;4;2
22993;4;3
22994;4;0
22995;2;8
22996;4;6
22997;2;19
22998;4;2
22999;4;0
23000;4;4
23001;4;0
23002;15;2
23003;12;0
23004;15;0
23005;15;0
23006;15;0
23007;15;2
23008;12;0
23009;2;19
23010;12;0
23011;12;0
23012;12;0
23013;12;0
23014;2;7
23015;15;2
23016;12;0
23017;4;1
23018;4;0
23019;4;4
23020;4;2
23021;4;1
23022;15;0
23023;4;0
23024;12;0
23025;4;0
23026;12;0
23027;4;0
23028;4;0
23029;4;0
23030;4;1
23031;4;0
23032;4;1
23033;4;3
23034;4;4
23035;4;1
23036;4;0
23037;4;0
23038;4;0
23039;2;6
23040;4;0
23041;4;0
23042;4;0
23043;4;6
23044;2;15
23045;4;1
23046;4;0
23047;4;0
23048;4;0
23049;4;0
23050;4;1
23051;2;2
23052;2;18
23053;4;0
23054;2;7
23055;7;11
23056;2;4
23057;4;0
23058;4;0
23059;4;0
23060;4;0
23061;4;0
23062;4;0
23063;4;0
23064;4;0
23065;4;0
23066;4;0
23067;4;0
23068;4;4
23069;4;1
23070;4;1
23071;4;2
23072;4;4
23073;4;2
23074;12;0
23075;4;6
23076;7;11
23077;3;0
23078;4;4
23079;3;4
23081;4;2
23082;4;3
23083;15;2
23084;4;1
23085;4;1
23086;15;3
23087;4;4
23088;4;3
23089;4;2
23090;4;4
23091;4;1
23092;4;3
23093;4;2
23094;3;0
23095;3;0
23096;3;0
23097;3;0
23098;3;5
23099;3;5
23100;3;3
23101;3;5
23103;3;4
23104;3;4
23105;3;4
23106;3;3
23107;3;3
23108;3;3
23109;3;3
23110;3;3
23111;3;3
23112;3;2
23113;3;0
23114;3;2
23115;3;2
23116;3;1
23117;3;1
23118;3;1
23119;3;1
23120;3;1
23121;3;1
23122;0;8
23123;0;8
23124;2;10
23125;4;0
23126;4;1
23127;4;1
23128;4;1
23129;4;1
23130;9;10
23131;9;10
23132;2;7
23133;9;10
23134;9;10
23135;9;10
23136;9;10
23137;9;10
23138;9;10
23139;4;6
23140;9;10
23141;9;10
23142;9;10
23143;9;10
23144;9;10
23145;9;10
23146;9;10
23147;9;10
23148;9;10
23149;9;10
23150;9;10
23151;9;10
23152;9;10
23153;9;10
23154;9;10
23155;9;10
23156;4;0
23157;7;4
23158;3;7
23159;3;7
23160;0;5
23161;0;0
23162;1;0
23163;0;0
23164;0;0
23165;12;0
23166;12;0
23167;12;0
23168;2;15
23169;4;0
23170;4;3
23171;2;1
23172;0;5
23173;4;1
23174;2;15
23175;0;0
23176;0;0
23177;2;19
23178;4;1
23179;12;0
23180;12;0
23181;12;0
23182;12;0
23183;12;0
23184;12;0
23191;12;0
23192;4;0
23193;15;0
23194;0;0
23195;0;0
23196;0;0
23197;15;0
23198;15;0
23199;15;0
23200;15;0
23201;15;0
23203;15;0
23205;12;0
23206;4;0
23207;4;0
23211;0;0
23212;4;0
23213;4;1
23214;12;0
23215;0;0
23216;12;0
23217;12;0
23218;12;0
23219;4;4
23220;4;1
23221;2;4
23222;12;0
23223;12;0
23224;0;8
23225;2;7
23226;4;2
23227;12;0
23228;12;0
23229;2;7
23230;2;7
23231;12;0
23232;2;7
23233;3;0
23234;3;1
23235;3;2
23236;3;6
23237;4;0
23238;4;6
23239;12;0
23240;2;10
23241;2;7
23242;2;13
23243;4;4
23244;4;4
23246;0;0
23247;15;0
23248;12;0
23249;12;0
23250;15;0
23251;4;3
23252;4;3
23253;4;2
23254;4;2
23255;4;1
23256;4;1
23257;4;2
23258;4;2
23259;4;3
23260;4;3
23261;4;1
23262;4;1
23263;4;1
23264;4;1
23265;4;3
23266;4;2
23267;4;1
23268;12;0
23269;12;0
23270;12;0
23271;15;0
23272;4;4
23273;4;4
23274;4;4
23275;4;4
23276;4;4
23277;4;4
23278;4;3
23279;4;3
23280;4;2
23281;4;2
23282;4;1
23283;4;1
23284;4;2
23285;4;2
23286;4;4
23287;4;4
23288;4;1
23289;4;1
23290;4;1
23291;4;1
23292;4;3
23293;4;3
23294;4;2
23295;4;2
23296;4;1
23297;4;1
23298;4;2
23299;4;2
23300;4;4
23301;4;4
23302;4;1
23303;4;1
23304;4;1
23305;4;1
23306;4;3
23307;4;3
23308;4;2
23309;4;2
23310;4;1
23311;4;1
23312;4;2
23313;4;2
23314;4;4
23315;4;4
23316;4;1
23317;4;1
23318;4;1
23319;4;1
23320;9;0
23321;4;1
23322;4;1
23323;4;1
23324;4;0
23326;0;0
23327;0;0
23328;2;8
23329;0;8
23330;15;0
23331;15;0
23332;15;0
23333;15;0
23334;0;8
23335;2;10
23336;12;0
23337;12;0
23338;12;0
23339;12;0
23340;12;0
23341;12;0
23342;12;0
23343;12;0
23344;4;1
23345;4;0
23346;2;8
23347;2;18
23348;4;1
23349;4;1
23350;4;1
23351;4;0
23352;12;0
23353;15;0
23354;0;8
23355;15;0
23356;4;6
23357;15;0
23358;12;0
23360;12;0
23361;0;0
23362;2;4
23363;4;4
23364;7;4
23365;4;6
23366;7;4
23367;4;1
23368;4;2
23369;2;15
23370;2;7
23371;2;10
23372;2;8
23373;2;7
23374;12;0
23375;4;2
23376;4;3
23377;4;1
23378;12;0
23379;0;0
23380;15;0
23381;0;8
23382;2;7
23383;15;0
23384;15;0
23385;15;0
23386;0;8
23387;12;0
23388;4;0
23389;1;0
23390;2;8
23391;2;15
23392;2;4
23393;2;7
23394;12;0
23395;4;6
23396;2;7
23397;4;1
23398;2;2
23399;4;1
23400;4;1
23401;4;0
23402;2;15
23403;4;3
23404;4;2
23405;4;2
23406;4;3
23407;4;1
23408;4;2
23409;2;2
23410;2;7
23411;2;10
23412;4;3
23413;4;1
23414;4;2
23415;2;15
23416;2;10
23417;0;0
23418;7;2
23420;2;1
23421;2;7
23422;2;15
23423;2;8
23424;7;7
23425;7;7
23426;7;7
23427;7;7
23428;2;0
23429;2;5
23430;2;7
23431;2;15
23432;2;8
23433;4;1
23434;4;1
23435;0;0
23436;3;0
23437;3;4
23438;3;1
23439;3;5
23440;3;2
23441;3;3
23442;12;0
23443;12;0
23444;0;2
23445;7;7
23446;7;7
23447;7;7
23448;7;7
23449;7;7
23450;2;15
23451;2;15
23452;4;0
23453;4;0
23454;2;4
23455;2;5
23456;2;7
23457;2;5
23458;2;15
23459;2;4
23460;12;0
23461;2;7
23462;4;0
23463;4;0
23464;2;4
23465;2;5
23466;2;15
23467;2;7
23468;4;0
23469;4;0
23470;4;0
23471;4;1
23472;4;1
23473;4;0
23474;4;1
23475;4;1
23476;4;0
23477;4;1
23478;4;1
23479;4;1
23480;12;0
23481;2;15
23482;4;4
23483;12;0
23484;4;4
23485;12;0
23486;12;0
23487;4;4
23488;4;4
23489;4;4
23490;4;3
23491;4;3
23492;0;0
23493;4;3
23494;4;3
23495;0;5
23497;2;0
23498;2;4
23499;2;8
23500;15;0
23501;15;0
23502;2;5
23503;2;1
23504;2;15
23505;2;7
23506;4;4
23507;4;4
23508;4;4
23509;4;4
23510;4;4
23511;4;4
23512;4;4
23513;4;4
23514;4;4
23515;4;4
23516;4;4
23517;4;4
23518;4;4
23519;4;4
23520;4;4
23521;4;4
23522;4;4
23523;4;4
23524;4;4
23525;4;4
23526;4;3
23527;4;3
23528;0;8
23529;0;8
23530;0;6
23531;4;3
23532;4;4
23533;4;4
23534;4;3
23535;4;4
23536;4;4
23537;4;4
23538;4;4
23539;4;4
23540;2;7
23541;2;8
23542;2;0
23543;2;1
23544;2;4
23545;12;0
23546;2;5
23547;12;0
23548;12;0
23549;12;0
23550;12;0
23551;12;0
23552;12;0
23553;2;10
23554;2;15
23555;2;15
23556;2;4
23557;2;3
23558;4;0
23559;0;8
23560;15;0
23561;15;0
23562;15;0
23563;4;3
23564;4;3
23565;4;3
23566;12;0
23567;7;11
23568;12;0
23569;12;0
23570;4;0
23571;7;10
23572;7;13
23573;7;7
23574;9;6
23575;0;8
23576;0;8
23577;2;7
23578;0;1
23579;0;1
23580;12;0
23582;2;0
23583;2;4
23584;0;0
23585;0;0
23586;0;0
23587;4;1
23588;12;0
23589;12;0
23590;9;4
23591;9;4
23592;9;4
23593;9;4
23594;9;4
23595;9;4
23596;9;4
23597;9;4
23598;9;4
23599;9;4
23600;9;4
23601;9;4
23602;9;4
23603;9;4
23604;9;4
23605;9;4
23606;9;4
23607;9;4
23608;9;4
23609;9;4
23610;9;4
23611;9;4
23612;9;4
23613;9;4
23614;12;0
23615;9;4
23616;15;0
23617;9;4
23618;9;4
23619;9;4
23620;9;4
23621;9;4
23622;9;4
23623;9;4
23624;9;4
23625;9;4
23626;9;4
23627;9;4
23628;9;4
23629;9;4
23630;9;4
23631;9;4
23632;9;4
23633;9;4
23634;9;4
23635;9;4
23636;9;4
23637;9;4
23638;9;4
23639;9;4
23642;12;0
23643;12;0
23644;12;0
23645;0;0
23646;12;0
23647;2;7
23648;2;7
23649;2;7
23650;2;15
23651;2;7
23652;2;7
23653;2;7
23654;12;0
23655;12;0
23656;0;8
23657;12;0
23658;12;0
23659;12;0
23660;12;0
23661;12;0
23662;12;0
23663;4;3
23664;4;3
23665;4;3
23666;4;4
23667;4;4
23668;4;4
23669;12;0
23670;12;0
23671;12;0
23672;12;0
23673;2;7
23675;12;0
23676;7;8
23677;12;0
23678;12;0
23679;12;0
23680;12;0
23681;12;0
23682;12;0
23684;0;7
23685;12;0
23686;12;0
23687;12;0
23688;12;0
23689;9;7
23691;12;0
23692;12;0
23693;12;0
23694;12;0
23695;15;0
23696;0;1
23697;12;0
23698;0;1
23699;0;8
23700;0;8
23701;0;8
23702;12;0
23703;12;0
23704;0;5
23705;4;0
23706;12;0
23707;12;0
23708;2;4
23709;4;0
23710;4;0
23711;9;0
23712;15;2
23713;15;2
23714;4;0
23715;0;0
23716;4;0
23717;4;0
23718;0;0
23719;0;0
23720;15;5
23721;0;0
23722;0;0
23723;12;0
23725;0;8
23726;12;0
23727;0;8
23728;0;8
23729;12;0
23730;9;0
23731;9;0
23732;12;0
23733;12;0
23734;9;0
23735;12;0
23736;7;2
23737;7;2
23738;12;0
23739;12;0
23740;12;0
23741;2;7
23742;2;3
23743;2;7
23744;12;0
23745;9;0
23746;2;3
23747;2;3
23748;2;3
23749;12;0
23750;12;0
23751;12;0
23752;12;0
23753;12;0
23754;12;0
23755;9;0
23756;0;5
23757;12;0
23758;4;2
23759;12;0
23760;12;0
23761;4;1
23762;4;1
23763;4;2
23764;7;3
23765;7;3
23766;7;3
23767;7;3
23768;0;8
23769;0;8
23770;0;8
23771;0;8
23772;15;0
23773;15;0
23774;1;4
23775;1;4
23776;12;0
23777;12;0
23778;12;0
23779;12;0
23780;12;0
23781;7;1
23782;7;1
23783;7;1
23784;7;1
23785;7;1
23786;7;1
23787;7;1
23788;12;0
23789;12;0
23790;12;0
23791;12;0
23792;15;0
23793;7;6
23794;0;0
23795;0;0
23796;0;0
23797;12;0
23798;12;0
23799;9;3
23800;9;3
23801;13;0
23802;9;3
23803;9;3
23804;9;3
23805;9;3
23806;9;3
23807;9;3
23808;9;3
23809;9;3
23810;9;3
23811;9;3
23812;9;3
23813;9;3
23814;9;3
23815;15;0
23816;9;3
23817;9;3
23818;12;0
23819;7;2
23820;7;3
23821;7;3
23822;0;1
23823;0;1
23824;4;2
23825;4;1
23826;7;2
23827;7;2
23828;4;1
23829;4;2
23830;12;0
23831;7;3
23832;7;3
23833;12;0
23834;12;0
23835;4;0
23836;4;0
23837;12;0
23838;4;1
23839;4;3
23840;7;3
23841;7;2
23843;12;0
23844;4;0
23845;12;0
23846;15;0
23847;15;0
23848;0;5
23849;12;0
23850;12;0
23851;12;0
23852;1;0
23853;12;0
23854;7;5
23855;7;5
23856;2;5
23857;0;8
23858;15;0
23859;12;0
23860;12;0
23861;12;0
23862;0;8
23863;12;0
23864;0;8
23865;0;8
23866;15;0
23867;15;0
23868;15;0
23869;12;0
23870;12;0
23871;0;2
23872;0;0
23873;12;0
23874;9;3
23875;12;0
23876;12;0
23877;12;0
23878;12;0
23879;12;0
23880;12;0
23881;12;0
23882;9;3
23883;9;3
23884;9;3
23885;9;3
23886;12;0
23887;9;3
23888;9;3
23889;2;2
23890;12;0
23891;12;0
23892;12;0
23893;12;0
23894;12;0
23895;15;0
23896;12;0
23897;12;0
23898;12;0
23899;12;0
23900;12;0
23901;12;0
23902;12;0
23903;12;0
23904;12;0
23905;2;15
23906;2;4
23907;4;6
23908;2;15
23909;4;0
23910;15;0
23911;2;15
23912;2;15
23914;2;7
23916;2;15
23917;2;15
23918;2;7
23919;12;0
23920;15;0
23921;15;0
23922;15;0
23923;2;15
23924;4;1
23925;12;0
23926;12;0
23927;12;0
23928;12;0
23929;12;0
23930;12;0
23931;4;1
23932;12;0
23933;12;0
23934;12;0
23937;12;0
23938;15;0
23939;15;0
23940;15;0
23941;15;0
23942;15;0
23943;15;0
23944;15;0
23945;15;0
23946;15;0
23947;15;0
23948;15;0
23949;15;0
23950;15;0
23951;15;0
23952;15;0
23953;15;0
23954;15;0
23955;15;0
23957;15;0
23958;15;0
23959;15;0
23960;15;0
23961;15;0
23962;15;0
23965;15;0
23966;15;0
23967;15;0
23968;15;0
23969;15;0
23970;15;0
23971;15;0
23972;15;0
23973;15;0
23974;15;0
23975;15;0
23976;15;0
23977;15;0
23978;15;0
23979;15;0
23980;15;0
23981;12;0
23982;0;0
23983;12;0
23984;12;0
23985;0;0
23986;0;0
23987;15;0
23988;15;0
23989;0;0
23990;12;0
23992;15;0
23993;15;0
23994;12;0
23995;12;0
23996;2;0
23997;12;0
23998;2;10
23999;4;0
24000;9;8
24001;9;6
24002;9;4
24003;9;8
24004;4;0
24005;12;0
24006;0;0
24007;0;0
24008;0;5
24009;0;5
24011;2;5
24012;2;5
24013;2;5
24014;2;5
24015;2;5
24016;2;5
24017;2;5
24018;2;5
24019;2;5
24020;2;7
24021;4;4
24022;4;3
24023;4;2
24024;4;1
24025;12;0
24026;12;0
24027;3;0
24028;3;0
24029;3;0
24030;3;0
24031;3;0
24032;3;2
24033;3;1
24034;2;7
24035;3;1
24036;3;0
24037;3;1
24038;4;6
24039;3;1
24040;12;0
24041;12;0
24042;12;0
24043;12;0
24044;2;6
24045;4;0
24046;4;3
24047;3;0
24048;3;2
24049;12;0
24050;3;2
24051;3;1
24052;3;2
24053;3;2
24054;3;3
24055;3;3
24056;3;3
24057;3;3
24058;3;5
24059;3;5
24060;3;5
24061;3;3
24062;3;4
24063;4;2
24064;4;4
24065;3;3
24066;3;4
24067;3;4
24068;15;0
24069;2;10
24071;2;15
24072;0;5
24073;4;0
24074;4;0
24075;4;0
24076;4;0
24077;4;0
24078;4;0
24079;4;0
24080;4;0
24081;12;0
24082;4;0
24083;4;1
24084;15;0
24085;4;0
24086;4;0
24087;4;0
24088;4;0
24089;4;0
24090;4;3
24091;4;4
24092;4;0
24093;4;0
24094;2;5
24095;4;0
24096;4;0
24097;4;0
24098;4;0
24099;13;0
24100;2;15
24101;9;0
24102;9;0
24103;4;2
24104;4;1
24105;0;5
24106;4;0
24107;4;3
24108;4;2
24109;4;1
24110;4;0
24111;4;2
24112;4;1
24113;4;1
24114;4;0
24115;7;11
24116;4;0
24117;4;0
24118;4;0
24119;4;0
24120;4;0
24121;4;0
24122;4;1
24123;4;1
24124;4;0
24125;4;0
24126;4;0
24127;4;0
24128;4;0
24129;4;2
24130;4;1
24131;4;3
24132;12;0
24133;4;3
24134;4;2
24135;4;1
24136;2;2
24137;4;4
24138;2;18
24139;12;0
24140;0;0
24141;4;3
24142;4;2
24143;4;0
24144;4;1
24145;4;1
24146;4;1
24147;12;0
24148;12;0
24149;12;0
24150;4;1
24151;4;0
24152;12;0
24153;12;0
24154;4;0
24155;2;10
24156;12;0
24157;12;0
24158;9;10
24159;9;10
24160;9;10
24161;9;10
24162;9;10
24163;9;10
24164;9;10
24165;9;10
24166;9;10
24167;9;10
24168;9;10
24169;9;10
24170;9;10
24171;9;10
24172;9;10
24173;9;10
24174;9;10
24175;9;10
24176;9;10
24177;9;10
24178;9;10
24179;9;10
24180;9;10
24181;9;10
24182;9;10
24183;9;10
24184;12;0
24185;12;0
24186;15;0
24187;15;0
24188;15;0
24189;15;0
24190;15;0
24191;15;0
24192;9;10
24193;9;10
24194;9;10
24195;9;10
24196;9;10
24197;9;10
24198;9;10
24199;9;10
24200;9;10
24201;9;10
24202;9;10
24203;9;10
24204;9;10
24205;9;10
24206;9;10
24207;9;10
24208;9;10
24209;9;10
24210;9;10
24211;9;10
24212;9;10
24213;9;10
24214;9;10
24215;9;10
24216;9;10
24217;9;10
24218;9;10
24219;9;10
24220;9;10
24221;12;0
24222;2;15
24223;15;0
24224;12;0
24225;12;0
24226;12;0
24227;4;2
24228;15;0
24229;15;0
24230;12;0
24231;15;0
24232;15;0
24233;12;0
24234;15;0
24235;15;0
24236;12;0
24237;12;0
24238;12;0
24239;12;0
24240;12;0
24241;4;3
24242;15;0
24243;7;4
24244;2;3
24245;12;0
24246;12;0
24247;12;0
24248;12;0
24249;4;1
24250;4;1
24251;4;1
24252;4;1
24253;4;1
24254;4;1
24255;4;1
24256;4;1
24257;4;1
24258;4;1
24259;4;1
24260;4;1
24261;4;1
24262;4;1
24263;4;1
24264;4;1
24265;4;1
24266;4;1
24267;4;1
24268;0;8
24269;0;8
24270;1;5
24271;7;5
24272;7;5
24273;0;6
24274;0;6
24275;0;6
24276;0;6
24277;15;0
24278;15;0
24279;12;0
24280;12;0
24281;15;0
24282;15;0
24283;15;0
24284;12;0
24285;12;0
24286;12;0
24287;15;0
24288;7;11
24289;0;0
24290;12;0
24291;12;0
24292;9;2
24293;9;2
24294;9;2
24295;9;2
24296;9;2
24297;9;2
24298;9;2
24299;9;2
24300;9;2
24301;9;2
24302;9;2
24303;9;2
24304;9;2
24305;9;2
24306;9;2
24307;9;2
24308;9;2
24309;9;2
24310;9;2
24311;9;2
24312;9;2
24313;9;2
24314;9;2
24315;9;2
24316;9;2
24317;12;0
24318;12;0
24319;2;2
24320;2;0
24321;2;10
24322;4;6
24323;12;0
24324;2;15
24325;2;8
24326;2;2
24327;2;0
24328;4;6
24329;4;0
24330;0;0
24331;4;6
24332;2;4
24333;2;4
24334;4;6
24335;15;0
24336;15;0
24337;12;0
24338;0;5
24339;2;7
24340;4;1
24341;4;3
24342;2;19
24343;2;4
24344;4;0
24345;9;0
24346;4;1
24347;4;2
24348;4;3
24349;4;0
24350;4;0
24351;2;4
24352;2;8
24353;2;18
24354;2;10
